ORDER_PLACED_DTTM,PRODUCT_PART_NUMBER,TOTAL_UNITS,LIST_PRICE,RATING_AVG,RATING_CNT,TOTAL_CURRENT_ON_HAND
2023-11-18,77462,18.0,31.99,4.4749,299.0,662
2023-11-19,77462,12.0,31.99,4.4749,299.0,648
2023-11-20,77462,18.0,31.99,4.4749,299.0,638
2023-11-21,77462,19.0,31.99,4.4749,299.0,661
2023-11-22,77462,22.0,31.99,4.4749,299.0,638
2023-11-23,77462,9.0,31.99,4.4749,299.0,679
2023-11-24,77462,26.0,31.99,4.4767,300.0,651
2023-11-25,77462,23.0,31.99,4.4684,301.0,628
2023-11-26,77462,24.0,31.99,4.4684,301.0,653
2023-11-27,77462,26.0,31.99,4.4684,301.0,626
2023-11-28,77462,24.0,31.99,4.4684,301.0,705
2023-11-29,77462,22.0,31.99,4.4684,301.0,732
2023-11-30,77462,24.0,31.99,4.4702,302.0,708
2023-12-01,77462,27.0,31.99,4.4702,302.0,629
2023-12-02,77462,15.0,31.99,4.4702,302.0,717
2023-12-03,77462,24.0,31.99,4.4702,302.0,791
2023-12-04,77462,17.0,31.99,4.4702,302.0,827
2023-12-05,77462,22.0,31.99,4.4702,302.0,956
2023-12-06,77462,12.0,31.99,4.4702,302.0,945
2023-12-07,77462,15.0,31.99,4.4702,302.0,982
2022-12-07,92591,4.0,61.99,4.7333,15.0,11
2022-12-11,92591,3.0,61.99,4.7333,15.0,8
2022-12-14,92591,1.0,61.99,4.7333,15.0,7
2022-12-19,92591,2.0,61.99,4.7333,15.0,24
2022-12-21,92591,1.0,61.99,4.7333,15.0,23
2022-12-23,92591,2.0,61.99,4.7333,15.0,21
2022-12-29,92591,2.0,61.99,4.7333,15.0,19
2023-01-03,92591,1.0,61.99,4.7333,15.0,18
2023-01-04,92591,2.0,61.99,4.7333,15.0,18
2023-01-05,92591,1.0,61.99,4.7333,15.0,17
2023-01-06,92591,1.0,61.99,4.7333,15.0,16
2023-01-07,92591,2.0,61.99,4.7333,15.0,13
2023-01-08,92591,1.0,61.99,4.7333,15.0,13
2023-01-13,92591,1.0,61.99,4.7333,15.0,15
2023-01-14,92591,1.0,61.99,4.7333,15.0,16
2023-01-15,92591,2.0,61.99,4.7333,15.0,16
2023-01-16,92591,1.0,61.99,4.7333,15.0,22
2023-01-17,92591,3.0,61.99,4.7333,15.0,19
2023-01-19,92591,1.0,61.99,4.7333,15.0,18
2023-01-24,92591,2.0,61.99,4.7333,15.0,16
2023-01-25,92591,1.0,61.99,4.7333,15.0,15
2023-01-27,92591,1.0,61.99,4.7333,15.0,14
2023-01-29,92591,1.0,61.99,4.7333,15.0,13
2023-01-30,92591,1.0,61.99,4.7333,15.0,27
2023-01-31,92591,1.0,61.99,4.7333,15.0,28
2023-02-01,92591,2.0,61.99,4.7333,15.0,26
2023-02-04,92591,2.0,61.99,4.75,16.0,24
2023-02-06,92591,1.0,61.99,4.75,16.0,23
2023-02-07,92591,1.0,61.99,4.75,16.0,22
2023-02-08,92591,1.0,61.99,4.75,16.0,21
2023-02-09,92591,1.0,61.99,4.75,16.0,20
2023-02-12,92591,1.0,61.99,4.75,16.0,19
2023-02-14,92591,1.0,61.99,4.75,16.0,18
2023-02-15,92591,2.0,61.99,4.75,16.0,18
2023-02-16,92591,1.0,61.99,4.75,16.0,17
2023-02-19,92591,1.0,61.99,4.75,16.0,16
2023-02-20,92591,1.0,61.99,4.75,16.0,27
2023-02-22,92591,2.0,61.99,4.75,16.0,27
2023-02-23,92591,2.0,61.99,4.75,16.0,25
2023-02-26,92591,3.0,61.99,4.75,16.0,24
2023-03-02,92591,2.0,61.99,4.75,16.0,23
2023-03-05,92591,1.0,61.99,4.7647,17.0,22
2023-03-07,92591,1.0,61.99,4.7647,17.0,27
2023-03-10,92591,1.0,61.99,4.7647,17.0,26
2023-03-13,92591,1.0,61.99,4.7647,17.0,20
2023-03-14,92591,2.0,61.99,4.7647,17.0,18
2023-03-15,92591,2.0,61.99,4.7647,17.0,16
2023-03-17,92591,2.0,61.99,4.7647,17.0,23
2023-03-19,92591,1.0,61.99,4.7647,17.0,22
2023-03-22,92591,2.0,61.99,4.7647,17.0,33
2023-03-24,92591,1.0,61.99,4.7647,17.0,32
2023-03-27,92591,1.0,61.99,4.7647,17.0,33
2023-03-29,92591,1.0,61.99,4.7647,17.0,36
2023-03-31,92591,2.0,61.99,4.7647,17.0,34
2023-04-03,92591,1.0,64.59,4.7647,17.0,33
2023-04-04,92591,1.0,64.59,4.7647,17.0,32
2023-04-05,92591,1.0,64.59,4.7647,17.0,31
2023-04-06,92591,2.0,64.59,4.7647,17.0,29
2023-04-09,92591,4.0,64.59,4.7647,17.0,26
2023-04-11,92591,2.0,64.59,4.7647,17.0,18
2023-04-17,92591,1.0,64.59,4.7647,17.0,20
2023-04-21,92591,2.0,64.59,4.7647,17.0,25
2023-04-24,92591,1.0,64.59,4.7647,17.0,24
2023-05-01,92591,3.0,64.59,4.7647,17.0,21
2023-05-03,92591,1.0,64.59,4.7647,17.0,19
2023-05-05,92591,1.0,64.59,4.7647,17.0,20
2023-05-07,92591,1.0,64.59,4.7647,17.0,19
2023-05-09,92591,1.0,64.59,4.7647,17.0,17
2023-05-10,92591,3.0,64.59,4.7647,17.0,15
2023-05-15,92591,2.0,64.59,4.7647,17.0,13
2023-05-16,92591,2.0,64.59,4.7647,17.0,11
2023-05-17,92591,1.0,64.59,4.7647,17.0,10
2023-05-21,92591,3.0,64.59,4.7647,17.0,9
2023-05-22,92591,1.0,64.59,4.7647,17.0,20
2023-05-23,92591,1.0,64.59,4.7647,17.0,19
2023-05-26,92591,1.0,64.59,4.7647,17.0,18
2023-05-28,92591,1.0,64.59,4.7647,17.0,17
2023-06-04,92591,3.0,64.59,4.7647,17.0,14
2023-06-06,92591,2.0,64.59,4.7647,17.0,13
2023-06-09,92591,1.0,64.59,4.7647,17.0,12
2023-06-19,92591,2.0,64.59,4.7647,17.0,20
2023-06-22,92591,1.0,64.59,4.7647,17.0,19
2023-06-23,92591,1.0,64.59,4.7647,17.0,18
2023-06-25,92591,1.0,64.59,4.7647,17.0,17
2023-06-26,92591,2.0,64.59,4.5556,18.0,17
2023-06-28,92591,2.0,64.59,4.5556,18.0,14
2023-06-30,92591,1.0,64.59,4.5556,18.0,13
2023-07-02,92591,2.0,64.59,4.5556,18.0,11
2023-07-04,92591,1.0,64.59,4.5556,18.0,10
2023-07-12,92591,3.0,64.59,4.5556,18.0,13
2023-07-17,92591,1.0,64.59,4.5556,18.0,12
2023-07-19,92591,2.0,64.59,4.5556,18.0,10
2023-07-22,92591,1.0,64.59,4.5556,18.0,9
2023-07-29,92591,2.0,64.59,4.5556,18.0,14
2023-07-30,92591,1.0,64.59,4.5556,18.0,13
2023-07-31,92591,1.0,64.59,4.5556,18.0,12
2023-08-01,92591,1.0,64.59,4.5556,18.0,11
2023-08-02,92591,1.0,64.59,4.5556,18.0,14
2023-08-05,92591,1.0,64.59,4.5556,18.0,15
2023-08-10,92591,1.0,64.59,4.5556,18.0,14
2023-08-12,92591,3.0,64.59,4.5556,18.0,12
2023-08-14,92591,1.0,64.59,4.5556,18.0,11
2023-08-15,92591,1.0,64.59,4.5556,18.0,10
2023-08-18,92591,1.0,64.59,4.5556,18.0,11
2023-08-19,92591,1.0,64.59,4.5556,18.0,10
2023-08-27,92591,2.0,64.59,4.5556,18.0,17
2023-08-30,92591,1.0,64.59,4.5556,18.0,18
2023-09-01,92591,1.0,64.59,4.5556,18.0,20
2023-09-08,92591,1.0,64.59,4.5556,18.0,25
2023-09-10,92591,2.0,64.59,4.5556,18.0,23
2023-09-12,92591,1.0,64.59,4.5556,18.0,22
2023-09-13,92591,1.0,64.59,4.5556,18.0,21
2023-09-16,92591,3.0,64.59,4.5556,18.0,17
2023-09-17,92591,1.0,64.59,4.5556,18.0,17
2023-09-20,92591,1.0,64.59,4.5556,18.0,17
2023-09-21,92591,1.0,64.59,4.5556,18.0,16
2023-09-24,92591,3.0,64.59,4.5556,18.0,13
2023-09-27,92591,1.0,64.59,4.5556,18.0,12
2023-09-28,92591,2.0,64.59,4.5556,18.0,12
2023-10-07,92591,1.0,64.59,4.5556,18.0,12
2023-10-08,92591,1.0,64.59,4.5556,18.0,12
2023-10-11,92591,1.0,64.59,4.5556,18.0,14
2023-10-18,92591,1.0,64.59,4.5556,18.0,19
2023-10-20,92591,1.0,64.59,4.5556,18.0,18
2023-10-21,92591,1.0,64.59,4.5556,18.0,17
2023-10-22,92591,1.0,64.59,4.5556,18.0,18
2023-10-27,92591,1.0,64.59,4.5556,18.0,18
2023-10-28,92591,2.0,64.59,4.5556,18.0,16
2023-11-02,92591,3.0,64.59,4.5556,18.0,17
2023-11-03,92591,2.0,64.59,4.5556,18.0,15
2023-11-04,92591,1.0,64.59,4.5556,18.0,14
2023-11-06,92591,2.0,64.59,4.5556,18.0,12
2023-11-07,92591,1.0,64.59,4.5556,18.0,14
2023-11-08,92591,1.0,64.59,4.5556,18.0,13
2023-11-11,92591,2.0,64.59,4.5556,18.0,11
2023-11-12,92591,1.0,64.59,4.5556,18.0,10
2023-11-14,92591,1.0,64.59,4.5556,18.0,9
2023-11-15,92591,1.0,64.59,4.5556,18.0,8
2023-11-16,92591,1.0,64.59,4.5556,18.0,7
2023-11-17,92591,1.0,64.59,4.5556,18.0,8
2023-11-18,92591,1.0,64.59,4.5556,18.0,7
2023-11-20,92591,1.0,64.59,4.5556,18.0,7
2023-11-21,92591,1.0,64.59,4.5556,18.0,14
2023-11-25,92591,1.0,64.59,4.5789,19.0,15
2023-11-27,92591,1.0,64.59,4.5789,19.0,14
2023-11-29,92591,1.0,64.59,4.5789,19.0,13
2023-12-05,92591,1.0,64.59,4.5789,19.0,15
2023-12-06,92591,2.0,64.59,4.5789,19.0,13
